iso_code,continent,date,people_vaccinated,people_fully_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population,name_fr
AFG,Asia,2021-07-05,726349.0,189322.0,1.87,0.49,38928341.0,Afghanistan
ALB,Europe,2021-07-05,574187.0,419894.0,19.95,14.59,2877800.0,Albanie
AGO,Africa,2021-07-05,951772.0,561688.0,2.9,1.71,32866268.0,Angola
ARG,South America,2021-07-05,18011944.0,4432185.0,39.85,9.81,45195777.0,Argentine
ARM,Asia,2021-06-27,58518.0,16196.0,1.97,0.55,2963234.0,Arménie
AUS,Oceania,2021-07-05,6377852.0,1877621.0,25.01,7.36,25499881.0,Australie
AUT,Europe,2021-07-05,4894468.0,3389946.0,54.34,37.64,9006400.0,Autriche
AZE,Asia,2021-07-05,2345371.0,1448162.0,23.13,14.28,10139175.0,Azerbaïdjan
BHS,North America,2021-07-02,59731.0,36261.0,15.19,9.22,393248.0,Bahamas
BGD,Asia,2021-07-05,5823245.0,4282884.0,3.54,2.6,164689383.0,Bangladesh
BLR,Europe,2021-06-13,699141.0,369272.0,7.4,3.91,9449321.0,Biélorussie
BEL,Europe,2021-07-04,7397549.0,4174784.0,63.83,36.02,11589616.0,Belgique
BLZ,North America,2021-07-05,93775.0,34194.0,23.58,8.6,397621.0,Belize
BEN,Africa,2021-06-28,36188.0,9920.0,0.3,0.08,12123198.0,Bénin
BOL,South America,2021-07-02,1927217.0,720327.0,16.51,6.17,11673029.0,Bolivie
BIH,Europe,2021-06-25,301801.0,154720.0,9.2,4.72,3280815.0,Bosnie-Herzégovine
BWA,Africa,2021-07-02,160196.0,100125.0,6.81,4.26,2351625.0,Botswana
BRA,South America,2021-07-05,78950076.0,27959147.0,37.14,13.15,212559409.0,Brésil
BRN,Asia,2021-07-05,80057.0,15960.0,18.3,3.65,437483.0,Brunei
BGR,Europe,2021-07-05,974405.0,824470.0,14.02,11.87,6948445.0,Bulgarie
KHM,Asia,2021-07-05,4599648.0,3329730.0,27.51,19.92,16718971.0,Cambodge
CMR,Africa,2021-06-28,88333.0,21991.0,0.33,0.08,26545864.0,Cameroun
CAN,North America,2021-07-05,25941026.0,13760360.0,68.73,36.46,37742157.0,Canada
CHL,South America,2021-07-03,12866736.0,10874517.0,67.31,56.89,19116209.0,Chili
CHN,Asia,2021-06-10,622000000.0,223299000.0,43.21,15.51,1439323774.0,Chine
COL,South America,2021-07-04,11982415.0,7522208.0,23.55,14.78,50882884.0,Colombie
CRI,North America,2021-06-28,1629222.0,811163.0,31.98,15.92,5094114.0,Costa Rica
HRV,Europe,2021-07-04,1508083.0,1161224.0,36.74,28.29,4105268.0,Croatie
CUB,North America,2021-07-03,2869501.0,1609454.0,25.33,14.21,11326616.0,Cuba
CYP,Europe,2021-07-05,469213.0,379996.0,52.84,42.79,888005.0,Chypre (pays)
CZE,Europe,2021-07-05,5125045.0,3531782.0,47.86,32.98,10708982.0,Tchéquie
COD,Africa,2021-06-24,44840.0,8016.0,0.05,0.01,89561404.0,République démocratique du Congo
DNK,Europe,2021-07-04,3419296.0,2111387.0,59.03,36.45,5792203.0,Danemark
DJI,Africa,2021-06-01,12547.0,8810.0,1.27,0.89,988002.0,Djibouti
DOM,North America,2021-07-04,5030094.0,3089408.0,46.37,28.48,10847904.0,République dominicaine
ECU,South America,2021-07-03,2968679.0,1483111.0,16.83,8.41,17643060.0,Équateur (pays)
EGY,Africa,2021-07-04,3560795.0,881307.0,3.48,0.86,102334403.0,Égypte
SLV,North America,2021-07-02,1727992.0,1162511.0,26.64,17.92,6486201.0,Salvador
GNQ,Africa,2021-07-02,153679.0,116302.0,10.95,8.29,1402985.0,Guinée équatoriale
EST,Europe,2021-07-05,569821.0,416157.0,42.96,31.37,1326539.0,Estonie
SWZ,Africa,2021-06-26,37231.0,10392.0,3.21,0.9,1160164.0,Eswatini
FLK,South America,2021-04-14,2632.0,1775.0,75.57,50.96,3483.0,Malouines
FJI,Oceania,2021-06-29,278954.0,43345.0,31.12,4.84,896444.0,Fidji
FIN,Europe,2021-07-04,3372413.0,1153285.0,60.87,20.81,5540718.0,Finlande
FRA,Europe,2021-07-04,34544691.0,22589327.0,51.13,33.43,67564251.0,France
GAB,Africa,2021-06-30,38496.0,18272.0,1.73,0.82,2225728.0,Gabon
GMB,Africa,2021-06-30,31150.0,11825.0,1.29,0.49,2416664.0,Gambie
GEO,Asia,2021-07-05,269154.0,107039.0,6.75,2.68,3989175.0,Géorgie (pays)
DEU,Europe,2021-07-04,46970794.0,32361386.0,56.06,38.62,83783945.0,Allemagne
GHA,Africa,2021-07-05,864918.0,396759.0,2.78,1.28,31072945.0,Ghana
GRC,Europe,2021-07-05,5034743.0,4017820.0,48.3,38.55,10423056.0,Grèce
GRL,North America,2021-07-05,30169.0,13478.0,53.14,23.74,56772.0,Groenland
GTM,North America,2021-07-04,806729.0,163454.0,4.5,0.91,17915567.0,Guatemala
GIN,Africa,2021-06-30,401425.0,171430.0,3.06,1.31,13132792.0,Guinée
GNB,Africa,2021-07-05,21855.0,1463.0,1.11,0.07,1967998.0,Guinée-Bissau
GUY,South America,2021-07-02,234255.0,112371.0,29.78,14.29,786559.0,Guyana
HND,North America,2021-07-03,845456.0,58125.0,8.54,0.59,9904608.0,Honduras
HUN,Europe,2021-07-05,5513327.0,5072024.0,57.07,52.5,9660350.0,Hongrie
ISL,Europe,2021-07-02,262051.0,223719.0,76.79,65.56,341250.0,Islande
IND,Asia,2021-07-05,286751758.0,64477739.0,20.78,4.67,1380004385.0,Inde
IDN,Asia,2021-07-05,32302268.0,14035934.0,11.81,5.13,273523621.0,Indonésie
IRN,Asia,2021-06-29,4076904.0,1641010.0,4.85,1.95,83992953.0,Iran
IRQ,Asia,2021-06-20,548696.0,256667.0,1.36,0.64,40222503.0,Irak
IRL,Europe,2021-07-04,2654283.0,1786900.0,53.75,36.19,4937796.0,Irlande (pays)
ISR,Asia,2021-07-05,5663255.0,5180662.0,65.43,59.85,8655541.0,Israël
ITA,Europe,2021-07-05,34417999.0,20474601.0,56.93,33.86,60461828.0,Italie
JAM,North America,2021-06-25,172958.0,77025.0,5.84,2.6,2961161.0,Jamaïque
JPN,Asia,2021-07-05,32550165.0,18320798.0,25.74,14.49,126476458.0,Japon
JOR,Asia,2021-07-05,2568752.0,1484972.0,25.18,14.55,10203140.0,Jordanie
KAZ,Asia,2021-07-05,3771053.0,2190778.0,20.08,11.67,18776707.0,Kazakhstan
KEN,Africa,2021-07-04,1017485.0,456384.0,1.89,0.85,53771300.0,Kenya
KWT,Asia,2021-07-03,1452148.0,923307.0,34.0,21.62,4270563.0,Koweït
KGZ,Asia,2021-06-23,99900.0,73800.0,1.53,1.13,6524191.0,Kirghizistan
LAO,Asia,2021-07-05,947702.0,589809.0,13.03,8.11,7275556.0,Laos
LVA,Europe,2021-07-05,674424.0,578950.0,35.76,30.69,1886202.0,Lettonie
LBN,Asia,2021-07-05,936652.0,454597.0,13.72,6.66,6825442.0,Liban
LSO,Africa,2021-07-05,36637.0,19685.0,1.71,0.92,2142252.0,Lesotho
