jour,n_dose1,n_dose2,total_dose,roll_dose
2020-12-27,21,0,21,NA
2020-12-28,74,0,74,NA
2020-12-29,108,0,108,NA
2020-12-30,125,0,125,NA
2020-12-31,88,0,88,NA
2021-01-01,76,0,76,NA
2021-01-02,91,0,91,83.28571428571429
2021-01-03,99,0,99,94.42857142857143
2021-01-04,1482,0,1482,295.57142857142856
2021-01-05,5430,0,5430,1055.857142857143
2021-01-06,11336,0,11336,2657.4285714285716
2021-01-07,28678,0,28678,6741.714285714285
2021-01-08,36361,0,36361,11925.285714285714
2021-01-09,10961,0,10961,13478.142857142857
2021-01-10,5652,0,5652,14271.42857142857
2021-01-11,39173,0,39173,19655.85714285714
2021-01-12,61091,0,61091,27607.428571428572
2021-01-13,64009,0,64009,35132.142857142855
2021-01-14,80150,0,80150,42485.28571428572
2021-01-15,67681,0,67681,46959.57142857143
2021-01-16,19784,78,19862,48231.142857142855
2021-01-17,10492,42,10534,48928.57142857143
2021-01-18,84577,162,84739,55438
2021-01-19,128731,126,128857,65118.857142857145
2021-01-20,135534,157,135691,75359.14285714286
2021-01-21,155782,135,155917,86183
2021-01-22,119050,162,119212,93544.57142857143
2021-01-23,37901,50,37951,96128.71428571429
2021-01-24,9385,27,9412,95968.42857142857
2021-01-25,77048,1219,78267,95043.85714285714
2021-01-26,98995,3112,102107,91222.42857142857
2021-01-27,105827,5596,111423,87755.57142857143
2021-01-28,122636,14363,136999,85053
2021-01-29,91051,17285,108336,83499.28571428571
2021-01-30,28712,4226,32938,82783.14285714286
2021-01-31,4883,1679,6562,82376
2021-02-01,51685,21127,72812,81596.71428571429
2021-02-02,70815,34565,105380,82064.28571428571
2021-02-03,71109,36961,108070,81585.28571428571
2021-02-04,80758,50066,130824,80703.14285714286
2021-02-05,67269,45346,112615,81314.42857142857
2021-02-06,21379,10401,31780,81149
2021-02-07,4829,5042,9871,81621.71428571429
2021-02-08,45971,45990,91961,84357.28571428571
2021-02-09,64915,72413,137328,88921.28571428571
2021-02-10,69411,76754,146165,94363.42857142857
